coolant_c,oil_psi,map_kpa,rpm,status
108.85,39.5,30.12,892,WARN
102.34,34.41,32.54,808,GOOD
111.97,26.55,49.26,1035,WARN
92.77,28.37,37.41,793,GOOD
94.4,33.15,43.45,900,GOOD
113.16,49.59,34.87,1204,WARN
112.52,22.86,37.22,1415,WARN
98.75,23.11,49.49,994,GOOD
103.01,56.53,40.23,800,GOOD
123.33,46.66,54.64,1239,CRIT
94.57,23.91,43.68,776,GOOD
93.44,48.89,44.4,856,GOOD
110.58,18.07,30.52,721,WARN
102.83,48.15,39.48,639,GOOD
99.58,41.14,20.64,887,WARN
101.52,27.2,24.2,872,WARN
96.91,32.49,65.71,7346,CRIT
102.11,55.84,36.36,644,GOOD
103.48,10.74,37.57,2142,WARN
105.77,11.39,56.29,1001,WARN
111.99,53.53,115.32,3530,CRIT
120.03,5.57,52.1,1014,CRIT
103.33,58.23,47.24,923,GOOD
106.94,52.21,24.73,830,WARN
100.89,59.03,40.33,729,GOOD
98.39,8.24,50.81,2243,CRIT
105.34,28.16,153.96,2259,CRIT
92.23,36.58,31.71,998,GOOD
94.8,55.82,37.78,604,GOOD
101.79,14.95,42.1,1718,WARN
123.79,2.68,36.26,4353,CRIT
93.23,11.19,59.28,1362,WARN
124.69,24.3,62.64,3528,CRIT
97.61,29.7,32.3,844,GOOD
99.02,48.32,30.41,987,GOOD
103.05,12.43,56.84,2801,WARN
101.15,44.26,21.08,624,WARN
103.35,33.52,37.51,637,GOOD
103.72,34.5,41.61,852,GOOD
102.77,32.68,33.39,822,GOOD
113.02,46.16,49.83,715,WARN
91.42,47.32,31.42,727,GOOD
121.44,17.06,56.57,1334,CRIT
96.94,32.06,44.95,801,GOOD
91.8,33.5,48.86,729,GOOD
101.93,30.83,38.78,631,GOOD
95.62,58.03,44.64,839,GOOD
93.88,46.5,36.23,808,GOOD
98.1,23.76,22.61,765,WARN
103.31,38.89,32.39,885,GOOD
94.3,43.63,30.61,614,GOOD
93.02,26.55,33.29,925,GOOD
102.57,38.75,38.3,709,GOOD
93.45,24.53,23.44,901,WARN
91.91,35.89,45.95,659,GOOD
99.86,42.73,31.87,747,GOOD
92.73,33.83,47.94,789,GOOD
90.08,52.62,44.14,891,GOOD
98.87,35.96,31.1,734,GOOD
90.38,58.51,46.72,878,GOOD
95.09,36.17,118.15,5067,CRIT
103.05,20.85,47.49,811,GOOD
101.26,13.91,50.31,1969,WARN
129.71,21.38,46.16,2444,CRIT
96.13,26.93,33.13,700,GOOD
100.08,50.46,34.75,891,GOOD
120.64,36.94,50.97,3483,CRIT
93.87,46.4,46.34,822,GOOD
92.63,56.58,38.38,753,GOOD
107.24,10.88,52.25,1402,WARN
93.39,13.65,38.9,1469,WARN
105.91,34.89,22.35,779,WARN
100.44,26.16,46.32,689,GOOD
102.39,25.15,36.7,897,GOOD
98.98,42.82,24.98,823,WARN
105.62,58.35,20.22,892,WARN
